info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Compiling manager..
info => manager built (4.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Piotr\apps\nestjs-task-manager\frontend\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\global\window.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\global\window.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\global\window.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\global\window.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\global\window.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\react\dist\demo\Welcome.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\eslint-loader\index.js??ref--6-0!C:\Users\Piotr\apps\nestjs-task-manager\frontend\src\services\base-http.service.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\eslint-loader\index.js??ref--6-0!C:\Users\Piotr\apps\nestjs-task-manager\frontend\src\services\base-http.service.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react\index.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\mobx-react\index.module.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\mobx-react\index.module.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\mobx-react\index.module.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\mobx-react-router\dist\mobx-react-router.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\mobx-react-router\dist\mobx-react-router.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\mobx-react-router\dist\mobx-react-router.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\mobx-react-router\dist\mobx-react-router.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\icons\Delete.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\icons\Delete.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\createClass.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\inherits.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\createSuper.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\initializerDefineProperty.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\applyDecoratedDescriptor.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\initializerWarningHelper.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\initializerWarningHelper.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\initializerWarningHelper.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 15% building 42/42 modules 0 active 
<s> [webpack.Progress] 15% building 42/43 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\index.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\icons\utils\createSvgIcon.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\icons\utils\createSvgIcon.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\mobx\lib\mobx.module.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\possibleConstructorReturn.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 16% building 51/52 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 16% building 52/52 modules 0 active 
<s> [webpack.Progress] 16% building 52/53 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\query-string\index.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\prop-types\index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\process\browser.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\process\browser.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\process\browser.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\process\browser.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\process\browser.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\process\browser.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\process\browser.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-dom\index.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-dom\index.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-dom\index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\index.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\index.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-dom\cjs\react-dom.production.min.js
